drug_id,drug_name,disease_id,disease_name,Model,Total_Abstracts,Analyzed,Positive,Neutral,Negative,Human_Studies,Animal_in_vivo_Studies,In_vitro_Studies,Review_Studies,Computational_Studies,Not_specified_Studies,rank,Rate_Positive,Rate_Neutral,Rate_Negative,Criterion_1,Criterion_2,has_clinical_trial,clinical_trial_count,clinical_trial_id,additional_trials,search_status,primary_completion_date,study_phase,trial_conditions,trial_status,trial_title
15288,Interferon alfa-2b,99214,cardiomyopathy due to anthracyclines,TxGNN,2,2,0,0,2,,,,,,,10,0,0,1,Potentially Adverse Effect,No Positive Sign,Yes,1,NCT03761511,,Success - Found and processed details,2025-06 (ESTIMATED),PHASE2,Friedreich Ataxia,WITHDRAWN,Study of the Efficacy and Safety of Nicotinamide in Patients With Friedreich Ataxia
14060,Levothyroxine,99214,cardiomyopathy due to anthracyclines,CompGCN,167,167,0,159,8,,,,,,,10,0,0.952095808,0.047904192,Potentially Adverse Effect,No Positive Sign,Yes,2,NCT00935012,NCT05375279,Success - Found and processed details,2019-11-20 (ACTUAL) || 2022-12-31 (ESTIMATED),PHASE3 || Unknown,ATTR-CM; TTR-CM --- Amyloidosis,COMPLETED || UNKNOWN,Safety And Efficacy Evaluation Of Fx-1006a In Patients With V122i Or Wild-Type Transthyretin (TTR) Amyloid Cardiomyopathy || A PILOT Study on LSGB vs EMB in the Diagnosis of Cardiac Transthyretin Amyloidosis
14591,Glycine,99214,cardiomyopathy due to anthracyclines,CompGCN,129,129,1,127,1,,,,,,,11,0.007751938,0.984496124,0.007751938,Potentially Therapeutic,Potentially Therapeutic,Yes,1,NCT05687474,,Success - Found and processed details,2025-06-02 (ACTUAL),Unknown,"Congenital Adrenal Hyperplasia; Familial Hyperinsulinemic Hypoglycemia 1; Phosphoglucomutase 1 Deficiency; Maturity Onset Diabetes of the Young; Cystic Fibrosis; Hypophosphatasia, Infantile; Congenital Hypothyroidism; Deficit in Anterior Pituitary Function and Variable Immunodeficiency; Pituitary Hormone Deficiency, Combined; Diamond Blackfan Anemia; Wiskott-Aldrich Syndrome; Fanconi Anemia; Hemophilia A; Hemophilia B; Glucose 6 Phosphate Dehydrogenase Deficiency; Alpha-Thalassemia; Sickle Cell Disease; Shwachman-Diamond Syndrome; Alpha 1-Antitrypsin Deficiency; Inflammatory Bowel Disease 25, Autosomal Recessive; Wilson Disease; Progressive Familial Intrahepatic Cholestasis; Crigler-Najjar Syndrome; Familial Chylomicronemia; Lysosomal Acid Lipase Deficiency; Familial Hemophagocytic Lymphocytosis; Griscelli Syndrome; Chediak-Higashi Syndrome; Severe Congenital Neutropenia; Severe Combined Immune Deficiency; Chronic Granulomatous Disease; Menkes Disease; Adrenoleukodystrophy; Smith-Lemli-Opitz Syndrome; Ataxia With Vitamin E Deficiency; Thiamine Metabolism Dysfunction Syndrome 5 (Episodic Encephalopathy Type); Thiamine Metabolism Dysfunction Syndrome 4 (Bilateral Striatal Degeneration and Progressive Polyneuropathy Type); Thiamine-Responsive Megaloblastic Anemia; Thiamine Metabolism Dysfunction Syndrome 2; Deficiency of GOT2; Cerebral Folate Transport Deficiency; Segawa Syndrome, Autosomal Recessive; Congenital Myasthenic Syndrome; Metachromatic Leukodystrophy; Sepiapterin Reductase Deficiency; Dopamine Beta Hydroxylase Deficiency; Glut1 Deficiency Syndrome; Late-Infantile Neuronal Ceroid Lipofuscinosis; Aromatic L-amino Acid Decarboxylase Deficiency; Charcot-Marie-Tooth Disease, Type 6C; Hereditary Hyperekplexia; Brain Dopamine-Serotonin Vesicular Transport Disease; Very Long Chain Hydroxy Acyl Dehydrogenase Deficiency; Tyrosinemia, Type I; Disaccharide Intolerance I; Beta Ketothiolase Deficiency; Phosphoglycerate Dehydrogenase Deficiency; Succinyl-Coa:3-Ketoacid Coa-Transferase Deficiency; Pyridoxine-5'-Phosphate Oxidase Deficiency; Pyridoxine-Dependent Epilepsy; Propionic Acidemia; Pompe Disease; Phenylalanine Hydroxylase Deficiency; Ornithine Transcarbamylase Deficiency; N Acetyl Glutamate Synthetase Deficiency; Riboflavin Deficiency; Maple Syrup Urine Disease; Medium Chain Acyl CoA Dehydrogenase Deficiency; Malonic Acidemia; Long-chain 3-hydroxyacyl-CoA Dehydrogenase Deficiency; Isovaleric Acidemia; Phosphoserine Aminotransferase Deficiency; Phosphoserine Phosphatase Deficiency; Hyperornithinemia-Hyperammonemia-Homocitrullinuria; S-Adenosylhomocysteine Hydrolase Deficiency; Mucopolysaccharidosis VII; Mucopolysaccharidosis VI; Mucopolysaccharidosis IV A; Mucopolysaccharidosis II; Mucopolysaccharidosis I; Transcobalamin Deficiency; Isolated Methylmalonic Acidemia; Cobalamin Deficiency; Homocystinuria; Holocarboxylase Synthetase Deficiency; Fanconi Bickel Syndrome; Glycogen Storage Disease; Glycine Encephalopathy; Glutaric Acidemia I; Glucose Galactose Malabsorption; Gaucher Disease, Type 1; Galactosemias; Fructosemia; Fructose-1,6-Diphosphatase Deficiency; Carbamoyl Phosphate Synthase 1 Deficiency; Citrullinemia Type II; Citrullinemia 1; Creatine Deficiency Syndrome; Systemic Primary Carnitine Deficiency; Carnitine Palmitoyltransferase Deficiency 2; Carnitine Palmitoyltransferase Deficiency 1; Carnitine Acylcarnitine Translocase Deficiency; Riboflavin Transporter Deficiency; Branched-Chain Keto Acid Dehydrogenase Kinase Deficiency; Andersen Tawil Syndrome; Timothy Syndrome; Jervell-Lange Nielsen Syndrome; Catecholaminergic Polymorphic Ventricular Tachycardia; Familial Hypertrophic Cardiomyopathy Type 4; Pseudohypoaldosteronism, Type II; Pseudohypoaldosteronism Type 1; Primary Hyperoxaluria; X Linked Hypophosphatemia; Hereditary Nephrogenic Diabetes Insipidus; Cystinosis; Congenital Nephrotic Syndrome, Finnish Type; Alport Syndrome; Hereditary Retinoblastoma; Biotinidase Deficiency; Aciduria, Argininosuccinic; Argininemia; Acyl-CoA Dehydrogenase Family, Member 9, Deficiency of; 3-Hydroxy 3-Methyl Glutaric Aciduria; 3-Hydroxy-3-Methylglutaryl-CoA Synthase 2 Deficiency",COMPLETED,Baby Detect : Genomic Newborn Screening
16698,Enalaprilat,99214,cardiomyopathy due to anthracyclines,RLR,57,57,1,55,1,29,13,3,12,0,0,12,0.01754386,0.964912281,0.01754386,Potentially Therapeutic,Potentially Therapeutic,Yes,9,NCT04023227,"NCT02654678,NCT01557140,NCT02652728,NCT00741156,NCT00354328,NCT03071653,NCT00001534,NCT04853758",Success - Found and processed details,2025-03-16 (ACTUAL) || 2018-04 (ESTIMATED) || 2004-03 (ACTUAL) || 2017-06 (ESTIMATED) || 2010-01 (ACTUAL) || Unknown (None) || 2021-11 (ESTIMATED) || Unknown (None) || 2024-12-01 (ESTIMATED),PHASE4 || PHASE2 || PHASE4 || PHASE2 || PHASE3 || Unknown || PHASE2 || Unknown || PHASE3,"Chagas Disease; Heart Failure --- Heart Failure; Dilated Cardiomyopathy; Congenital Heart Disease --- Chagas Cardiomyopathy; Heart Failure; Dilated Cardiomyopathy --- Heart Failure; Dilated Cardiomyopathy --- Hypertension; Congestive Cardiomyopathy --- Angina, Unstable; Myocardial Infarction; Ischemic Heart Disease --- Dilated Cardiomyopathy; Ischemic Cardiomyopathy; Non-ischemic Cardiomyopathy --- Hypertrophic Cardiomyopathy; Left Ventricular Hypertrophy; Myocardial Ischemia --- Chagas Cardiomyopathy",COMPLETED || UNKNOWN || COMPLETED || UNKNOWN || COMPLETED || COMPLETED || SUSPENDED || COMPLETED || RECRUITING,"Efficacy and Safety of Sacubitril/Valsartan Compared With Enalapril on Morbidity, Mortality, and NT-proBNP Change in Patients With CCC || Follow-up Safety Trial in Children With Chronic Heart Failure Therapy Receiving Orodispersible Minitablets of Enalapril || A Randomized Trial of Carvedilol in Chronic Chagas Cardiomyopathy || Orodispersible Minitablets of Enalapril in Children With Heart Failure Due to Dilated Cardiomyopathy || The Acute Effects of the Angiotensin-converting Enzyme Inhibitor Enalaprilat on Flow Distribution || Heart Function and Exercise Capacity in Patients With Hypertrophic Cardiomyopathy || Left Cardiac Sympathetic Denervation for Cardiomyopathy Feasibility Pilot Study || Long Term Effects of Enalapril and Losartan on Genetic Heart Disease || Angiotensin Receptor-Neprilysin Inhibition in Chagas Cardiomyopathy With Reduced Ejection Fraction: ANSWER-HF."
14276,Hydrochlorothiazide,99214,cardiomyopathy due to anthracyclines,CompGCN,11,11,0,11,0,,,,,,,12,0,1,0,Neutral Relation,No Positive Sign,Yes,1,NCT00745953,,Success - Found and processed details,2009-08 (ESTIMATED),PHASE4,Metabolic Syndrome; Lipotoxicity,WITHDRAWN,Regression of Fatty Heart by Valsartan Therapy
14200,Enalapril,99214,cardiomyopathy due to anthracyclines,RLR,200,200,7,191,2,103,33,1,41,9,13,13,0.035,0.955,0.01,Potentially Therapeutic,Potentially Therapeutic,Yes,9,NCT04023227,"NCT02654678,NCT01557140,NCT02652728,NCT00741156,NCT00354328,NCT03071653,NCT00001534,NCT04853758",Success - Found and processed details,2025-03-16 (ACTUAL) || 2018-04 (ESTIMATED) || 2004-03 (ACTUAL) || 2017-06 (ESTIMATED) || 2010-01 (ACTUAL) || Unknown (None) || 2021-11 (ESTIMATED) || Unknown (None) || 2024-12-01 (ESTIMATED),PHASE4 || PHASE2 || PHASE4 || PHASE2 || PHASE3 || Unknown || PHASE2 || Unknown || PHASE3,"Chagas Disease; Heart Failure --- Heart Failure; Dilated Cardiomyopathy; Congenital Heart Disease --- Chagas Cardiomyopathy; Heart Failure; Dilated Cardiomyopathy --- Heart Failure; Dilated Cardiomyopathy --- Hypertension; Congestive Cardiomyopathy --- Angina, Unstable; Myocardial Infarction; Ischemic Heart Disease --- Dilated Cardiomyopathy; Ischemic Cardiomyopathy; Non-ischemic Cardiomyopathy --- Hypertrophic Cardiomyopathy; Left Ventricular Hypertrophy; Myocardial Ischemia --- Chagas Cardiomyopathy",COMPLETED || UNKNOWN || COMPLETED || UNKNOWN || COMPLETED || COMPLETED || SUSPENDED || COMPLETED || RECRUITING,"Efficacy and Safety of Sacubitril/Valsartan Compared With Enalapril on Morbidity, Mortality, and NT-proBNP Change in Patients With CCC || Follow-up Safety Trial in Children With Chronic Heart Failure Therapy Receiving Orodispersible Minitablets of Enalapril || A Randomized Trial of Carvedilol in Chronic Chagas Cardiomyopathy || Orodispersible Minitablets of Enalapril in Children With Heart Failure Due to Dilated Cardiomyopathy || The Acute Effects of the Angiotensin-converting Enzyme Inhibitor Enalaprilat on Flow Distribution || Heart Function and Exercise Capacity in Patients With Hypertrophic Cardiomyopathy || Left Cardiac Sympathetic Denervation for Cardiomyopathy Feasibility Pilot Study || Long Term Effects of Enalapril and Losartan on Genetic Heart Disease || Angiotensin Receptor-Neprilysin Inhibition in Chagas Cardiomyopathy With Reduced Ejection Fraction: ANSWER-HF."
14936,Erythromycin,99214,cardiomyopathy due to anthracyclines,CompGCN,5,5,0,5,0,,,,,,,13,0,1,0,Neutral Relation,No Positive Sign,Yes,2,NCT05286281,NCT00373919,Success - Found and processed details,2022-05-26 (ACTUAL) || Unknown (None),PHASE1 || NA,Healthy --- Esophagectomy; Postoperative Complications,COMPLETED || UNKNOWN,"A Study To Evaluate The Pharmacokinetics, Excretion, Mass Balance and Metabolism of PF-07265803 || The Effect of Erythromycin on Occurrence of Leaks From Cervical Esophageal-Gastric Anastomosis After Trans-Hiatal Esophagectomy"
17537,Erythropoietin,99214,cardiomyopathy due to anthracyclines,CompGCN,68,68,7,59,2,,,,,,,14,0.102941176,0.867647059,0.029411765,Potentially Therapeutic,Potentially Therapeutic,Yes,5,NCT01493973,"NCT00883415,NCT00568542,NCT00358215,NCT00631202",Success - Found and processed details,2014-10 (ACTUAL) || 2012-11 (ACTUAL) || 2008-10 (ACTUAL) || 2012-10-11 (ACTUAL) || 2008-12 (ACTUAL),PHASE2 || Unknown || PHASE4 || PHASE3 || PHASE2,Friedreich Ataxia --- Cardiomyopathy; Chronic Kidney Disease; Anemia --- Ischemic Cardiomyopathy --- Heart Failure; Anemia; Cardiovascular Disease; Ventricular Dysfunction; Congestive Heart Failure --- Friedreich's Ataxia,COMPLETED || COMPLETED || COMPLETED || COMPLETED || COMPLETED,"Efficacy Study of Epoetin Alfa in Friedreich Ataxia || Myocardial Glucose Uptake (MGU) in Patients With Chronic Kidney Disease || Chronic, Low Dose Erythropoetin Beta in Ischemic Cardiomyopathy || RED-HF™ Trial - Reduction of Events With Darbepoetin Alfa in Heart Failure Trial || Efficacy of Epoetin Alfa in Patients With Friedreich's Ataxia"
14024,Prednisone,99214,cardiomyopathy due to anthracyclines,RLR,200,200,2,193,5,162,6,1,25,1,5,15,0.01,0.965,0.025,Potentially Adverse Effect,Potentially Therapeutic,Yes,5,NCT01210677,"NCT06635863,NCT04654988,NCT05302271,NCT01877746",Success - Found and processed details,2016-04 (ESTIMATED) || 2026-10 (ESTIMATED) || 2027-09-30 (ESTIMATED) || 2028-12-31 (ESTIMATED) || 2015-09 (ESTIMATED),PHASE4 || PHASE4 || PHASE4 || PHASE1 || PHASE3,"Cardiac Sarcoidosis; Sarcoidosis --- Ventricular Arrythmia; Non-ischemic Cardiomyopathy; Arrhythmogenic Inflammatory Cardiomyopathy --- Myocarditis; Heart Failure; Endomyocardial Biopsy; Cardiomyopathies, Secondary; Immunosuppression --- Friedreich Ataxia; Cardiomyopathies; Cardiac Hypertrophy; Myocardial Fibrosis --- Inflammatory Cardiomyopathy",WITHDRAWN || ENROLLING_BY_INVITATION || RECRUITING || RECRUITING || UNKNOWN,Cardiac Sarcoidosis Response To Steroids Trial || Comparing Immune System Suppression to Medication for Unexplained Heart Function and Irregular Heartbeat || Study to Evaluate the Efficacy of Immunosuppression in Myocarditis or Inflammatory Cardiomyopathy. || Phase IA and IB Study of AAVrh.10hFXN Gene Therapy for the Cardiomyopathy of Friedreich's Ataxia || CZECH-ICIT (CZECH Inflammatory Cardiomyopathy Immunosuppression Trial)
14269,Methylprednisolone,99214,cardiomyopathy due to anthracyclines,RLR,200,200,3,191,6,179,10,0,7,0,4,16,0.015,0.955,0.03,Potentially Adverse Effect,Potentially Therapeutic,Yes,7,NCT04467411,"NCT05237323,NCT06220032,NCT05961202,NCT06483802,NCT05570409,NCT03633565",Success - Found and processed details,2030-08-30 (ESTIMATED) || 2025-07-10 (ACTUAL) || 2028-12-15 (ESTIMATED) || 2024-09-01 (ACTUAL) || 2025-10-22 (ACTUAL) || 2025-04-14 (ACTUAL) || 2021-09 (ESTIMATED),Unknown || PHASE3 || PHASE3 || PHASE2 || PHASE1 || PHASE2 || PHASE4,Breast Cancer --- Lymphocytic Myocarditis (Disorder); Heart Failure; Dilated Cardiomyopathy; Cardiomyopathies; Sudden Cardiac Death --- DLBCL - Diffuse Large B Cell Lymphoma --- Inflammatory Cardiomyopathy; Myocarditis --- Friedreich Ataxia; Cardiomyopathy --- Inflammatory Cardiomyopathy --- Myopathy,RECRUITING || COMPLETED || RECRUITING || RECRUITING || WITHDRAWN || TERMINATED || UNKNOWN,The EMBRACE Study The EMBRACE Study || Micophenolate Mofetil Versus Azathioprine in Myocarditis || Prevention of Anthracycline-Induced Cardiac Dysfunction With Dexrazoxane in Patients With Diffuse Large-B Cell Lymphoma || The Effects of Hydroxychloroquine in Patients with Inflammatory Cardiomyopathy || A Study of ASP2016 in Adults Who Have Heart Disease Associated With Friedreich Ataxia || Immunosuppressive Treatment in Chronic Virus-Negative Inflammatory Cardiomyopathy || Comparative Study of Strategies for Management of Duchenne Myopathy (DM)
17407,Pravastatin,99214,cardiomyopathy due to anthracyclines,CompGCN,8,8,0,7,1,,,,,,,16,0,0.875,0.125,Potentially Adverse Effect,No Positive Sign,Yes,1,NCT04190433,,Success - Found and processed details,2023-04-18 (ACTUAL),PHASE2,Breast Carcinoma; Hematopoietic and Lymphoid Cell Neoplasm; Lymphoma; Sarcoma,WITHDRAWN,"Autophagy Activation for the Alleviation of Cardiomyopathy Symptoms After Anthracycline Treatment, ATACAR Trial"
14019,Betamethasone,99214,cardiomyopathy due to anthracyclines,RLR,19,19,0,17,2,13,4,0,1,0,1,17,0,0.894736842,0.105263158,Potentially Adverse Effect,No Positive Sign,No,0,,,No trials found,,,,,
14934,Cyclosporine,99214,cardiomyopathy due to anthracyclines,CompGCN,167,167,3,161,3,,,,,,,17,0.017964072,0.964071856,0.017964072,Potentially Therapeutic,Potentially Therapeutic,Yes,2,NCT00001965,NCT05946772,Success - Found and processed details,Unknown (None) || 2027-02 (ESTIMATED),PHASE2 || PHASE2,"Cardiomyopathy, Hypertrophic; Heart Hypertrophy --- Takotsubo Cardiomyopathy",COMPLETED || RECRUITING,Cyclosporine A to Treat Hypertrophic Cardiomyopathy (HCM) || Cyclosporine In Takotsubo Syndrome
14023,Triamcinolone,99214,cardiomyopathy due to anthracyclines,RLR,8,8,0,8,0,4,1,0,3,0,0,18,0,1,0,Neutral Relation,No Positive Sign,No,0,,,No trials found,,,,,
14993,Phenobarbital,99214,cardiomyopathy due to anthracyclines,CompGCN,5,5,0,5,0,,,,,,,18,0,1,0,Neutral Relation,No Positive Sign,No,0,,,No trials found,,,,,
14028,Hydrocortisone,99214,cardiomyopathy due to anthracyclines,RLR,117,117,1,111,5,88,9,5,15,0,0,19,0.008547009,0.948717949,0.042735043,Potentially Adverse Effect,Potentially Therapeutic,Yes,4,NCT04425785,"NCT02827799,NCT05793008,NCT05530135",Success - Found and processed details,2023-09-01 (ACTUAL) || 2012-07 (ACTUAL) || 2026-03-02 (ESTIMATED) || 2023-08-31 (ACTUAL),NA || NA || NA || NA,Takotsubo Cardiomyopathy --- Heart Failure; Insomnia; Cardiomyopathy --- Takotsubo Cardiomyopathy; Sepsis-induced Cardiomyopathy --- Takotsubo Cardiomyopathy,COMPLETED || COMPLETED || RECRUITING || COMPLETED,Physical Exercise and Mental Wellbeing Rehabilitation for Acute Stress-induced Takotsubo Cardiomyopathy: The PLEASE Study || Cognitive Behavioral Therapy for Insomnia in Stable Heart Failure || Characterization of priMary And sEcondary STress Related takOtsubo || Life-style Interventions for Modulating the Brain Phenotype of Takotsubo Cardiomyopathy
14141,Phenytoin,99214,cardiomyopathy due to anthracyclines,CompGCN,7,7,1,6,0,,,,,,,19,0.142857143,0.857142857,0,Potentially Therapeutic,Potentially Therapeutic,No,0,,,No trials found,,,,,
14320,Dexamethasone,99214,cardiomyopathy due to anthracyclines,RLR,200,200,7,176,17,124,34,6,24,6,6,20,0.035,0.88,0.085,Potentially Adverse Effect,Potentially Therapeutic,Yes,1,NCT03044353,,Success - Found and processed details,2019-01-03 (ACTUAL),PHASE2,Amyloidosis,TERMINATED,Multiple Treatment Session Study to Assess GSK2398852 Administered Following and Along With GSK2315698
14940,Lidocaine,99214,cardiomyopathy due to anthracyclines,CompGCN,65,65,0,61,4,,,,,,,20,0,0.938461538,0.061538462,Potentially Adverse Effect,No Positive Sign,Yes,2,NCT06138873,NCT02506335,Success - Found and processed details,2026-11-23 (ESTIMATED) || 2018-05-01 (ACTUAL),NA || EARLY_PHASE1,Ventricular Tachycardia; Ischemic Cardiomyopathy --- Liver Disease; Cardiovascular Disease,RECRUITING || COMPLETED,Ablation-Index Guided Scar-Mediated Ventricular Tachycardia Ablation in Patients With Ischemic Cardiomyopathy || Liver Function Measured by HepQuant-SHUNT in the Prediction of Outcomes in Patients With Heart Disease
