drug_id,drug_name,disease_id,disease_name,Model,Total_Abstracts,Analyzed,Positive,Neutral,Negative,Human_Studies,Animal_in_vivo_Studies,In_vitro_Studies,Review_Studies,Computational_Studies,Not_specified_Studies,rank,Rate_Positive,Rate_Neutral,Rate_Negative,Criterion_1,Criterion_2,has_clinical_trial,clinical_trial_count,clinical_trial_id,additional_trials,search_status,primary_completion_date,study_phase,trial_conditions,trial_status,trial_title
14030,Prednisolone,99214,cardiomyopathy due to anthracyclines,RLR,200,200,1,191,8,176,12,0,9,1,2,21,0.005,0.955,0.04,Potentially Adverse Effect,Potentially Therapeutic,Yes,7,NCT04467411,"NCT05237323,NCT06220032,NCT05961202,NCT06483802,NCT05570409,NCT03633565",Success - Found and processed details,2030-08-30 (ESTIMATED) || 2025-07-10 (ACTUAL) || 2028-12-15 (ESTIMATED) || 2024-09-01 (ACTUAL) || 2025-10-22 (ACTUAL) || 2025-04-14 (ACTUAL) || 2021-09 (ESTIMATED),Unknown || PHASE3 || PHASE3 || PHASE2 || PHASE1 || PHASE2 || PHASE4,Breast Cancer --- Lymphocytic Myocarditis (Disorder); Heart Failure; Dilated Cardiomyopathy; Cardiomyopathies; Sudden Cardiac Death --- DLBCL - Diffuse Large B Cell Lymphoma --- Inflammatory Cardiomyopathy; Myocarditis --- Friedreich Ataxia; Cardiomyopathy --- Inflammatory Cardiomyopathy --- Myopathy,RECRUITING || COMPLETED || RECRUITING || RECRUITING || WITHDRAWN || TERMINATED || UNKNOWN,The EMBRACE Study The EMBRACE Study || Micophenolate Mofetil Versus Azathioprine in Myocarditis || Prevention of Anthracycline-Induced Cardiac Dysfunction With Dexrazoxane in Patients With Diffuse Large-B Cell Lymphoma || The Effects of Hydroxychloroquine in Patients with Inflammatory Cardiomyopathy || A Study of ASP2016 in Adults Who Have Heart Disease Associated With Friedreich Ataxia || Immunosuppressive Treatment in Chronic Virus-Negative Inflammatory Cardiomyopathy || Comparative Study of Strategies for Management of Duchenne Myopathy (DM)
14794,Dasatinib,99214,cardiomyopathy due to anthracyclines,CompGCN,11,11,1,10,0,,,,,,,21,0.090909091,0.909090909,0,Potentially Therapeutic,Potentially Therapeutic,No,0,,,No trials found,,,,,
15003,Cortisone acetate,99214,cardiomyopathy due to anthracyclines,RLR,3,3,0,3,0,3,0,0,0,0,0,22,0,1,0,Neutral Relation,No Positive Sign,No,0,,,No trials found,,,,,
16352,Norepinephrine,99214,cardiomyopathy due to anthracyclines,TxGNN,200,200,0,189,11,,,,,,,22,0,0.945,0.055,Potentially Adverse Effect,No Positive Sign,Yes,5,NCT07286643,"NCT03772990,NCT02640846,NCT06800716,NCT01524861",Success - Found and processed details,2028-08-30 (ESTIMATED) || 2025-07-13 (ACTUAL) || 2019-01 (ESTIMATED) || 2026-11 (ESTIMATED) || 2015-12 (ACTUAL),NA || PHASE4 || PHASE4 || Unknown || PHASE4,"Cirrhosis, Liver; Cirrhotic Cardiomyopathy; Septic Shock --- Cardiac Surgery; Cardiopulmonary Bypass --- Septic Shock; Cardiomyopathy --- Heart Failure; Cardiomyopathy --- Apical Ballooning Syndrome; Nervous System Diseases, Sympathetic",RECRUITING || COMPLETED || UNKNOWN || RECRUITING || COMPLETED,"Echocardiography-guided Cirrhosis and Liver Failure-Intensive Care Protocol Sepsis || Calcium Administration in Cardiac Surgery || Effects of Levosimendan, Milrinone and Norepinephrine on Left and Right Ventricular Function in Septic Shock || Impella Reverse Remodeling in End-Stage Heart Failure || Sympathetic Heart Innervation in Patients With Tako-Tsubo Cardiomyopathy"
14784,Theophylline,99214,cardiomyopathy due to anthracyclines,CompGCN,13,13,0,12,1,,,,,,,22,0,0.923076923,0.076923077,Potentially Adverse Effect,No Positive Sign,No,0,,,No trials found,,,,,
15586,Tranilast,99214,cardiomyopathy due to anthracyclines,TxGNN,16,16,1,15,0,,,,,,,23,0.0625,0.9375,0,Potentially Therapeutic,Potentially Therapeutic,No,0,,,No trials found,,,,,
14974,Vardenafil,99214,cardiomyopathy due to anthracyclines,CompGCN,7,7,1,6,0,,,,,,,23,0.142857143,0.857142857,0,Potentially Therapeutic,Potentially Therapeutic,No,0,,,No trials found,,,,,
15180,Fusidic acid,99214,cardiomyopathy due to anthracyclines,CompGCN,1,1,0,1,0,,,,,,,24,0,1,0,Neutral Relation,No Positive Sign,No,0,,,No trials found,,,,,
20239,Penicillamine,99214,cardiomyopathy due to anthracyclines,CompGCN,4,4,0,4,0,,,,,,,25,0,1,0,Neutral Relation,No Positive Sign,No,0,,,No trials found,,,,,
14186,Cisplatin,99214,cardiomyopathy due to anthracyclines,CompGCN,40,40,0,31,9,,,,,,,26,0,0.775,0.225,Potentially Adverse Effect,No Positive Sign,No,0,,,No trials found,,,,,
15284,Interferon beta-1a,99214,cardiomyopathy due to anthracyclines,TxGNN,1,1,0,0,1,,,,,,,26,0,0,1,Potentially Adverse Effect,No Positive Sign,No,0,,,No trials found,,,,,
14128,Ascorbic acid,99214,cardiomyopathy due to anthracyclines,CompGCN,64,64,6,56,2,,,,,,,27,0.09375,0.875,0.03125,Potentially Therapeutic,Potentially Therapeutic,Yes,1,NCT06270498,,Success - Found and processed details,2026-03-14 (ESTIMATED),PHASE4,Chronic Heart Failure; Iron-deficiency; Left Ventricular Systolic Dysfunction,RECRUITING,Effect of Oral sucRosomIal Iron on exerciSE Capacity and Quality of Life in Patients With Heart Failure
14991,Cilostazol,99214,cardiomyopathy due to anthracyclines,TxGNN,6,6,1,5,0,,,,,,,27,0.166666667,0.833333333,0,Potentially Therapeutic,Potentially Therapeutic,No,0,,,No trials found,,,,,
14150,Morphine,99214,cardiomyopathy due to anthracyclines,CompGCN,22,22,0,22,0,,,,,,,28,0,1,0,Neutral Relation,No Positive Sign,Yes,3,NCT00694161,"NCT05394506,NCT06433089",Success - Found and processed details,2010-01 (ACTUAL) || 2027-09-30 (ESTIMATED) || 2023-09-30 (ACTUAL),PHASE2 || NA || Unknown,Cardiomyopathy --- Laminopathies; Emery Dreifuss Muscular Dystrophy 2; LMNA-Related Congenital Muscular Dystrophy; Dilated Cardiomyopathy-1A --- Nerve Block; Transapical Beating-heart Septal Myectomy,COMPLETED || RECRUITING || COMPLETED,The Effects Of Fx-1006A On Transthyretin Stabilization And Clinical Outcome Measures In Patients With V122I Or Wild-Type TTR Amyloid Cardiomyopathy || Modifying Factors in Striated Muscle Laminopathies || Postoperative Pain for Patients After TA-BSM
20263,Ganciclovir,99214,cardiomyopathy due to anthracyclines,CompGCN,9,9,0,9,0,,,,,,,29,0,1,0,Neutral Relation,No Positive Sign,No,0,,,No trials found,,,,,
14868,Thiotepa,99214,cardiomyopathy due to anthracyclines,CompGCN,2,2,0,2,0,,,,,,,30,0,1,0,Neutral Relation,No Positive Sign,No,0,,,No trials found,,,,,
15285,Interferon beta-1b,99214,cardiomyopathy due to anthracyclines,TxGNN,4,4,0,3,1,,,,,,,31,0,0.75,0.25,Potentially Adverse Effect,No Positive Sign,Yes,1,NCT00185250,,Success - Found and processed details,Unknown (None),PHASE2,Cardiomyopathies; Heart Diseases,COMPLETED,Betaferon/ Betaseron (Interferon Beta-1b) in Patients With Chronic Viral Cardiomyopathy
14956,Carbamazepine,99214,cardiomyopathy due to anthracyclines,CompGCN,6,6,0,6,0,,,,,,,32,0,1,0,Neutral Relation,No Positive Sign,No,0,,,No trials found,,,,,
15263,Enasidenib,99214,cardiomyopathy due to anthracyclines,TxGNN,2,2,0,2,0,,,,,,,32,0,1,0,Neutral Relation,No Positive Sign,No,0,,,No trials found,,,,,
14653,Choline,99214,cardiomyopathy due to anthracyclines,CompGCN,36,36,0,36,0,,,,,,,33,0,1,0,Neutral Relation,No Positive Sign,No,0,,,No trials found,,,,,
14265,Phenprocoumon,99214,cardiomyopathy due to anthracyclines,TxGNN,3,3,0,2,1,,,,,,,34,0,0.666666667,0.333333333,Potentially Adverse Effect,No Positive Sign,No,0,,,No trials found,,,,,
15840,Digoxin,99214,cardiomyopathy due to anthracyclines,CompGCN,200,200,2,188,10,,,,,,,36,0.01,0.94,0.05,Potentially Adverse Effect,Potentially Therapeutic,Yes,7,NCT04893629,"NCT00074880,NCT07238452,NCT07321509,NCT01181414,NCT06651073,NCT04308031",Success - Found and processed details,2024-11-30 (ACTUAL) || Unknown (None) || 2032-12-01 (ESTIMATED) || 2027-12-16 (ESTIMATED) || 2014-11 (ACTUAL) || 2028-04-28 (ESTIMATED) || 2020-12-31 (ESTIMATED),NA || Unknown || PHASE4 || PHASE4 || PHASE4 || Unknown || PHASE3,"Cardiomyopathy --- Cardiomyopathy, Hypertrophic --- Heart Failure With Reduced Ejection Fraction; Atrial Fibrillation (AF) --- Acute Heart Failure (AHF) --- Chronic Heart Failure; Cardiomyopathy, Dilated; Atrial Fibrillation --- Transthyretin Amyloid Cardiopathy --- Atrial Fibrillation; Ivabradine; Heart Failure",TERMINATED || COMPLETED || NOT_YET_RECRUITING || RECRUITING || COMPLETED || ACTIVE_NOT_RECRUITING || UNKNOWN,"New Horizons for the Treatment of Cardiomyopathy in Children || The Role of Heart Stiff and Weak Atrium on Exercise Capacity in Patients With Hypertrophic Cardiomyopathy || Optimising Pacing Therapy, Integrated Medical Therapy, and Catheter AbLation for Atrial Fibrillation in Heart Failure Trial || Digoxin After Acute Heart Failure || Spanish Atrial Fibrillation And Resynchronization Study || ATTR-CM: A Multi-country, Non-interventional Disease Registry || Efficacy of Ivabradine in Patient With Both Persistent Atrial Fibrillation and Heart Failure With Reduce Ejection Fraction"
14272,Formoterol,99214,cardiomyopathy due to anthracyclines,TxGNN,1,1,0,1,0,,,,,,,36,0,1,0,Neutral Relation,No Positive Sign,No,0,,,No trials found,,,,,
15018,Midostaurin,99214,cardiomyopathy due to anthracyclines,TxGNN,1,1,0,1,0,,,,,,,37,0,1,0,Neutral Relation,No Positive Sign,No,0,,,No trials found,,,,,
14168,Spironolactone,99214,cardiomyopathy due to anthracyclines,CompGCN,164,164,6,157,1,,,,,,,37,0.036585366,0.957317073,0.006097561,Potentially Therapeutic,Potentially Therapeutic,Yes,11,NCT00125437,"NCT02941315,NCT03593317,NCT06091475,NCT04190433,NCT00226109,NCT01557140,NCT01128101,NCT02948998,NCT02053974,NCT00879060",Success - Found and processed details,Unknown (None) || 2021-10-01 (ACTUAL) || 2027-12 (ESTIMATED) || 2026-08-15 (ESTIMATED) || 2023-04-18 (ACTUAL) || 2011-08 (ESTIMATED) || 2004-03 (ACTUAL) || 2012-12 (ESTIMATED) || 2019-10 (ESTIMATED) || 2012-10 (ACTUAL) || 2011-11 (ACTUAL),NA || PHASE1 || PHASE2 || NA || PHASE2 || PHASE4 || PHASE4 || PHASE4 || PHASE4 || PHASE4 || PHASE4,"Heart Failure, Congestive --- Cardiomyopathy With Unknown Etiology --- Arrhythmogenic Right Ventricular Dysplasia --- Heart Failure; Cardiomyopathy, Dilated; Cardiomyopathies; Heart Diseases --- Breast Carcinoma; Hematopoietic and Lymphoid Cell Neoplasm; Lymphoma; Sarcoma --- Cardiomyopathy, Alcoholic; Alcoholism --- Chagas Cardiomyopathy; Heart Failure; Dilated Cardiomyopathy --- Renal Failure --- Hypertrophic Cardiomyopathy; Fibrosis --- Anthracycline Induced Cardiotoxicity --- Myocardial Fibrosis; Hypertrophic Cardiomyopathy",TERMINATED || COMPLETED || RECRUITING || RECRUITING || WITHDRAWN || SUSPENDED || COMPLETED || UNKNOWN || UNKNOWN || COMPLETED || COMPLETED,"Larger Dose of Spironolactone for the Treatment of Patients With Nonischemic Cardiomyopathy || Risk Stratification of Heart Failure in Cardiomyopathies. || Blockade of the Renin-angiotensin-aldosterone System in Patients With ARVD || Therapy to Maintain Remission in Dilated Cardiomyopathy || Autophagy Activation for the Alleviation of Cardiomyopathy Symptoms After Anthracycline Treatment, ATACAR Trial || Clinical Trial Studying the Effects of Spironolactone on Heart and Skeletal Muscle Function in Chronic Alcoholics || A Randomized Trial of Carvedilol in Chronic Chagas Cardiomyopathy || Effects of Spironolactone in Dialysis || Evaluating the Effect of Spironolactone on Hypertrophic Cardiomyopathy || Spironolactone Against Anthracycline-induced Cardiomyopathy || Clinical and Therapeutic Implications of Fibrosis in Hypertrophic Cardiomyopathy"
14281,Ketoconazole,99214,cardiomyopathy due to anthracyclines,CompGCN,6,6,0,6,0,,,,,,,39,0,1,0,Neutral Relation,No Positive Sign,No,0,,,No trials found,,,,,
14780,Cytarabine,99214,cardiomyopathy due to anthracyclines,CompGCN,27,27,0,22,5,,,,,,,40,0,0.814814815,0.185185185,Potentially Adverse Effect,No Positive Sign,No,0,,,No trials found,,,,,
15254,Levosalbutamol,99214,cardiomyopathy due to anthracyclines,TxGNN,15,15,0,12,3,,,,,,,41,0,0.8,0.2,Potentially Adverse Effect,No Positive Sign,Yes,1,NCT01447069,,Success - Found and processed details,2012-03 (ESTIMATED),NA,Ischemic Cardiomyopathy; Non-ischemic Cardiomyopathy; Heart Failure,UNKNOWN,Use of Beta-agonists in Stable Severe Congestive Heart Failure
14229,Tretinoin,99214,cardiomyopathy due to anthracyclines,CompGCN,58,58,2,52,4,,,,,,,41,0.034482759,0.896551724,0.068965517,Potentially Adverse Effect,Potentially Therapeutic,No,0,,,No trials found,,,,,
14207,Imatinib,99214,cardiomyopathy due to anthracyclines,CompGCN,25,25,0,18,7,,,,,,,42,0,0.72,0.28,Potentially Adverse Effect,No Positive Sign,Yes,1,NCT02281760,,Success - Found and processed details,2018-08-29 (ACTUAL),PHASE2,BRAF V600E Mutation,COMPLETED,Dabrafenib and Trametinib in People With BRAF V600E Mutation Positive Lesions in Erdheim Chester Disease
14263,Salmeterol,99214,cardiomyopathy due to anthracyclines,TxGNN,1,1,0,1,0,,,,,,,43,0,1,0,Neutral Relation,No Positive Sign,No,0,,,No trials found,,,,,
14153,Valproic acid,99214,cardiomyopathy due to anthracyclines,CompGCN,28,28,0,23,5,,,,,,,43,0,0.821428571,0.178571429,Potentially Adverse Effect,No Positive Sign,No,0,,,No trials found,,,,,
15739,Ivosidenib,99214,cardiomyopathy due to anthracyclines,TxGNN,1,1,0,1,0,,,,,,,44,0,1,0,Neutral Relation,No Positive Sign,No,0,,,No trials found,,,,,
14184,Ritonavir,99214,cardiomyopathy due to anthracyclines,CompGCN,12,12,0,8,4,,,,,,,44,0,0.666666667,0.333333333,Potentially Adverse Effect,No Positive Sign,No,0,,,No trials found,,,,,
16347,Ferrous fumarate,99214,cardiomyopathy due to anthracyclines,CompGCN,1,1,0,1,0,,,,,,,45,0,1,0,Neutral Relation,No Positive Sign,No,0,,,No trials found,,,,,
14667,Risedronic acid,99214,cardiomyopathy due to anthracyclines,CompGCN,1,1,0,1,0,,,,,,,46,0,1,0,Neutral Relation,No Positive Sign,No,0,,,No trials found,,,,,
16028,Eribulin,99214,cardiomyopathy due to anthracyclines,TxGNN,2,2,0,2,0,,,,,,,47,0,1,0,Neutral Relation,No Positive Sign,No,0,,,No trials found,,,,,
15205,Pazopanib,99214,cardiomyopathy due to anthracyclines,CompGCN,8,8,0,1,7,,,,,,,47,0,0.125,0.875,Potentially Adverse Effect,No Positive Sign,No,0,,,No trials found,,,,,
20457,Ozagrel,99214,cardiomyopathy due to anthracyclines,TxGNN,1,1,0,1,0,,,,,,,48,0,1,0,Neutral Relation,No Positive Sign,No,0,,,No trials found,,,,,
18790,N-Acetylmethionine,99214,cardiomyopathy due to anthracyclines,RLR,2,2,0,2,0,2,0,0,0,0,0,49,0,1,0,Neutral Relation,No Positive Sign,No,0,,,No trials found,,,,,
14320,Dexamethasone,99214,cardiomyopathy due to anthracyclines,CompGCN,115,115,1,103,11,,,,,,,49,0.008695652,0.895652174,0.095652174,Potentially Adverse Effect,Potentially Therapeutic,Yes,1,NCT03044353,,Success - Found and processed details,2019-01-03 (ACTUAL),PHASE2,Amyloidosis,TERMINATED,Multiple Treatment Session Study to Assess GSK2398852 Administered Following and Along With GSK2315698
14399,Ticagrelor,99214,cardiomyopathy due to anthracyclines,TxGNN,13,13,0,13,0,,,,,,,49,0,1,0,Neutral Relation,No Positive Sign,Yes,1,NCT07349979,,Success - Found and processed details,2028-01-30 (ESTIMATED),NA,Heart Failure With Reduced Ejection Fraction; Coronary Artery Disease,NOT_YET_RECRUITING,PCI With Guideline-Directed Medical Therapy for HFpEF Patients With Ischemic Cardiomyopathy
16330,N-Acetylglucosamine,99214,cardiomyopathy due to anthracyclines,RLR,71,71,1,68,2,7,36,8,14,2,4,50,0.014084507,0.957746479,0.028169014,Potentially Adverse Effect,Potentially Therapeutic,No,0,,,No trials found,,,,,
14302,Amiodarone,99214,cardiomyopathy due to anthracyclines,CompGCN,200,200,0,185,15,,,,,,,50,0,0.925,0.075,Potentially Adverse Effect,No Positive Sign,Yes,17,NCT06138873,"NCT03193749,NCT05549752,NCT04239144,NCT01058837,NCT03685149,NCT00721032,NCT03228823,NCT07238452,NCT01181414,NCT00821353,NCT01722942,NCT04308031,NCT01566344,NCT03244748,NCT05524077,NCT03734562",Success - Found and processed details,2026-11-23 (ESTIMATED) || 2020-06 (ESTIMATED) || 2025-12-30 (ESTIMATED) || 2025-11-18 (ACTUAL) || 2011-08 (ESTIMATED) || 2022-07-31 (ACTUAL) || 2015-08 (ESTIMATED) || 2021-08-31 (ESTIMATED) || 2032-12-01 (ESTIMATED) || 2014-11 (ACTUAL) || 2012-06 (ACTUAL) || 2022-07-31 (ESTIMATED) || 2020-12-31 (ESTIMATED) || 2016-09 (ESTIMATED) || 2018-01-01 (ESTIMATED) || 2026-06-30 (ESTIMATED) || 2017-09-29 (ACTUAL),NA || PHASE3 || PHASE3 || NA || Unknown || PHASE2 || NA || PHASE4 || PHASE4 || PHASE4 || PHASE3 || NA || PHASE3 || NA || Unknown || NA || NA,"Ventricular Tachycardia; Ischemic Cardiomyopathy --- Chagas Cardiomyopathy --- Atrial Fibrillation Paroxysmal; Coronary Artery Disease Without Residual Ischemia --- Chagas Cardiomyopathy; Ventricular Arrythmia --- Left Ventricular Systolic Dysfunction; Congestive Heart Failure; Ischemic and Non-ischemic Cardiomyopathy; Sudden Cardiac Death Primary Prevention --- Arrhythmogenic Right Ventricular Cardiomyopathy --- Ventricular Tachycardia --- Ventricular Premature Beats, Contractions, or Systoles; Cardiomyopathies --- Heart Failure With Reduced Ejection Fraction; Atrial Fibrillation (AF) --- Chronic Heart Failure; Cardiomyopathy, Dilated; Atrial Fibrillation --- Atrial Fibrillation; Hypertrophic Cardiomyopathy --- Chagas Cardiomyopathy; Non-sustained Ventricular Tachycardia; At Least 10 Points in Rassi Risk Score for Death --- Atrial Fibrillation; Ivabradine; Heart Failure --- Heart Diseases; Cardiac Arrhythmias; Ventricular Premature Complexes; Systolic Heart Failure; Cardiomyopathies --- Ischemic Cardiomyopathy; Ventricular Tachycardia; ICD Shock --- Heart Disease Structural Disorder; Ventricular Tachycardia; Cardiomyopathy, Dilated; Sarcoidosis; Cardiomyopathy, Hypertrophic; Cardiomyopathy Ischemic; Cardiomyopathy, Familial; Arrhythmogenic Right Ventricular Cardiomyopathy 1; Arrhythmogenic Left Ventricular Cardiomyopathy --- Monomorphic Ventricular Tachycardia",RECRUITING || UNKNOWN || RECRUITING || COMPLETED || UNKNOWN || COMPLETED || WITHDRAWN || UNKNOWN || NOT_YET_RECRUITING || COMPLETED || COMPLETED || UNKNOWN || UNKNOWN || UNKNOWN || UNKNOWN || RECRUITING || COMPLETED,"Ablation-Index Guided Scar-Mediated Ventricular Tachycardia Ablation in Patients With Ischemic Cardiomyopathy || A Trial Testing Amiodarone in Chagas Cardiomiopathy || Flecainide Versus Amiodarone in the Cardioversion of Paroxysmal Atrial Fibrillation at the Emergency Department, in Patients With Coronary Artery Disease Without Residual Ischemia || Sympathetic Denervation by Video-assisted Thoracoscopy in Control of Cardiac Arrhythmias in Patients With Chagas Disease || SCD-HeFT 10 Year Follow-up || Pilot Randomized Trial With Flecainide in ARVC Patients || Anti-arrhythmic Medication v. MRI-Merge Ablation in the Treatment of Ventricular Tachycardia || Prospective Assessment of Premature Ventricular Contractions Suppression in Cardiomyopathy(PAPS) || Optimising Pacing Therapy, Integrated Medical Therapy, and Catheter AbLation for Atrial Fibrillation in Heart Failure Trial || Spanish Atrial Fibrillation And Resynchronization Study || Antiarrhythmic Therapy Versus Catheter Ablation for Atrial Fibrillation in Hypertrophic Cardiomyopathy || Amiodarone Against ICD Therapy in Chagas Cardiomyopathy for Primary Prevention of Death || Efficacy of Ivabradine in Patient With Both Persistent Atrial Fibrillation and Heart Failure With Reduce Ejection Fraction || Reversal of Cardiomyopathy by Suppression of Frequent Premature Ventricular Complexes || Amiodarone Usage After Ischemic Ventricular Tachycardia Ablation || Catheter Ablation Versus Anti-arrhythmic Drugs for Ventricular Tachycardia || Trial to Evaluate the Efficacy and Safety of Substrate Ablation of Monomorphic Ventricular Tachycardia"
14784,Theophylline,99214,cardiomyopathy due to anthracyclines,TxGNN,13,13,0,12,1,,,,,,,50,0,0.923076923,0.076923077,Potentially Adverse Effect,No Positive Sign,No,0,,,No trials found,,,,,